,Brand_PRD09006,Brand_PRD09011,Brand_PRD09033,Brand_PRD09004,Brand_PRD09023,Brand_PRD09044,Brand_PRD09046,Brand_PRD09045,Brand_PRD09037,Brand_PRD09022,Brand_PRD09015,Brand_PRD09049,Brand_PRD09038,Brand_PRD09048,Brand_PRD09042,Brand_PRD09003,Brand_PRD09010,Brand_PRD09034,Brand_PRD09009,Brand_PRD09040,Brand_PRD09018,Brand_PRD09025,Brand_PRD09017,Brand_PRD09030,Brand_PRD09012,Brand_PRD09039,Brand_PRD09024,Brand_PRD09035,Brand_PRD09013,Brand_C,Brand_PRD09026,Brand_PRD09041,Brand_A,Brand_PRD09031,Brand_PRD09005,Brand_PRD09016,Brand_PRD09032,Brand_PRD09047,Brand_PRD09029,Brand_PRD09007,Brand_PRD09020,Brand_PRD09027,Brand_PRD09043,Brand_PRD09014,Brand_PRD09021,Brand_PRD09019
Brand_PRD09006,1.0,0.010638297872340425,0.06382978723404255,0.010638297872340425,0.02127659574468085,0.02127659574468085,0.010638297872340425,0.0425531914893617,0.010638297872340425,0.0425531914893617,0.010638297872340425,0.0,0.06382978723404255,0.010638297872340425,0.06382978723404255,0.02127659574468085,0.010638297872340425,0.02127659574468085,0.010638297872340425,0.02127659574468085,0.031914893617021274,0.05319148936170213,0.02127659574468085,0.02127659574468085,0.010638297872340425,0.07446808510638298,0.02127659574468085,0.02127659574468085,0.031914893617021274,0.031914893617021274,0.02127659574468085,0.0,0.031914893617021274,0.031914893617021274,0.010638297872340425,0.02127659574468085,0.010638297872340425,0.010638297872340425,0.0425531914893617,0.010638297872340425,0.0425531914893617,0.02127659574468085,0.031914893617021274,0.031914893617021274,0.0,0.0
Brand_PRD09011,0.010638297872340425,1.0,0.04716981132075472,0.009433962264150943,0.018867924528301886,0.04716981132075472,0.009433962264150943,0.03773584905660377,0.018867924528301886,0.04716981132075472,0.018867924528301886,0.009433962264150943,0.04716981132075472,0.018867924528301886,0.018867924528301886,0.02830188679245283,0.02830188679245283,0.018867924528301886,0.009433962264150943,0.02830188679245283,0.0660377358490566,0.08490566037735849,0.009433962264150943,0.009433962264150943,0.02830188679245283,0.009433962264150943,0.0660377358490566,0.018867924528301886,0.018867924528301886,0.02830188679245283,0.009433962264150943,0.009433962264150943,0.03773584905660377,0.018867924528301886,0.009433962264150943,0.009433962264150943,0.02830188679245283,0.018867924528301886,0.03773584905660377,0.02830188679245283,0.018867924528301886,0.0,0.018867924528301886,0.02830188679245283,0.009433962264150943,0.0
Brand_PRD09033,0.06382978723404255,0.04716981132075472,1.0,0.014925373134328358,0.007462686567164179,0.05970149253731343,0.022388059701492536,0.0,0.022388059701492536,0.04477611940298507,0.022388059701492536,0.03731343283582089,0.04477611940298507,0.007462686567164179,0.06716417910447761,0.03731343283582089,0.029850746268656716,0.014925373134328358,0.007462686567164179,0.04477611940298507,0.06716417910447761,0.022388059701492536,0.014925373134328358,0.06716417910447761,0.06716417910447761,0.05970149253731343,0.05223880597014925,0.0,0.0,0.0,0.022388059701492536,0.014925373134328358,0.022388059701492536,0.014925373134328358,0.022388059701492536,0.014925373134328358,0.022388059701492536,0.014925373134328358,0.029850746268656716,0.029850746268656716,0.014925373134328358,0.0,0.007462686567164179,0.007462686567164179,0.022388059701492536,0.007462686567164179
Brand_PRD09004,0.010638297872340425,0.009433962264150943,0.014925373134328358,1.0,0.0,0.023809523809523808,0.0,0.047619047619047616,0.023809523809523808,0.07142857142857142,0.0,0.0,0.09523809523809523,0.023809523809523808,0.0,0.0,0.047619047619047616,0.023809523809523808,0.0,0.023809523809523808,0.023809523809523808,0.07142857142857142,0.023809523809523808,0.047619047619047616,0.047619047619047616,0.0,0.023809523809523808,0.023809523809523808,0.0,0.023809523809523808,0.047619047619047616,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.023809523809523808,0.0,0.023809523809523808,0.047619047619047616,0.0,0.0,0.047619047619047616,0.023809523809523808,0.023809523809523808,0.023809523809523808
Brand_PRD09023,0.02127659574468085,0.018867924528301886,0.007462686567164179,0.0,1.0,0.031746031746031744,0.0,0.031746031746031744,0.0,0.07936507936507936,0.0,0.0,0.07936507936507936,0.031746031746031744,0.015873015873015872,0.031746031746031744,0.031746031746031744,0.0,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.06349206349206349,0.047619047619047616,0.031746031746031744,0.031746031746031744,0.031746031746031744,0.031746031746031744,0.0,0.047619047619047616,0.07936507936507936,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.047619047619047616,0.0,0.047619047619047616,0.015873015873015872,0.0,0.015873015873015872,0.0,0.031746031746031744,0.015873015873015872,0.015873015873015872,0.031746031746031744,0.015873015873015872,0.015873015873015872
Brand_PRD09044,0.02127659574468085,0.04716981132075472,0.05970149253731343,0.023809523809523808,0.031746031746031744,1.0,0.015625,0.0078125,0.03125,0.046875,0.0234375,0.0234375,0.03125,0.03125,0.0078125,0.0234375,0.015625,0.015625,0.0078125,0.015625,0.0546875,0.03125,0.015625,0.015625,0.0234375,0.0234375,0.0625,0.0234375,0.0,0.03125,0.0390625,0.0078125,0.0234375,0.078125,0.0234375,0.015625,0.03125,0.0078125,0.0234375,0.0234375,0.0234375,0.015625,0.0234375,0.0,0.03125,0.0078125
Brand_PRD09046,0.010638297872340425,0.009433962264150943,0.022388059701492536,0.0,0.0,0.015625,1.0,0.01694915254237288,0.05084745762711865,0.05084745762711865,0.03389830508474576,0.03389830508474576,0.1016949152542373,0.0,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.0,0.05084745762711865,0.01694915254237288,0.0847457627118644,0.01694915254237288,0.05084745762711865,0.03389830508474576,0.0,0.03389830508474576,0.01694915254237288,0.0,0.01694915254237288,0.03389830508474576,0.03389830508474576,0.0,0.01694915254237288,0.0,0.03389830508474576,0.01694915254237288,0.01694915254237288,0.03389830508474576,0.03389830508474576,0.03389830508474576,0.0,0.05084745762711865,0.03389830508474576,0.0,0.0
Brand_PRD09045,0.0425531914893617,0.03773584905660377,0.0,0.047619047619047616,0.031746031746031744,0.0078125,0.01694915254237288,1.0,0.018867924528301886,0.07547169811320754,0.018867924528301886,0.0,0.03773584905660377,0.03773584905660377,0.03773584905660377,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.03773584905660377,0.018867924528301886,0.018867924528301886,0.05660377358490566,0.03773584905660377,0.018867924528301886,0.018867924528301886,0.03773584905660377,0.03773584905660377,0.0,0.0,0.0,0.018867924528301886,0.0,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.0,0.0,0.018867924528301886,0.018867924528301886,0.0,0.018867924528301886,0.03773584905660377,0.0,0.018867924528301886,0.0,0.0
Brand_PRD09037,0.010638297872340425,0.018867924528301886,0.022388059701492536,0.023809523809523808,0.0,0.03125,0.05084745762711865,0.018867924528301886,1.0,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.09230769230769231,0.015384615384615385,0.03076923076923077,0.03076923076923077,0.015384615384615385,0.015384615384615385,0.03076923076923077,0.015384615384615385,0.0,0.03076923076923077,0.03076923076923077,0.03076923076923077,0.07692307692307693,0.015384615384615385,0.0,0.015384615384615385,0.0,0.046153846153846156,0.015384615384615385,0.03076923076923077,0.015384615384615385,0.015384615384615385,0.07692307692307693,0.03076923076923077,0.0,0.015384615384615385,0.0,0.0,0.03076923076923077,0.06153846153846154,0.03076923076923077,0.015384615384615385
Brand_PRD09022,0.0425531914893617,0.04716981132075472,0.04477611940298507,0.07142857142857142,0.07936507936507936,0.046875,0.05084745762711865,0.07547169811320754,0.015384615384615385,1.0,0.04477611940298507,0.007462686567164179,0.029850746268656716,0.007462686567164179,0.04477611940298507,0.022388059701492536,0.014925373134328358,0.007462686567164179,0.0,0.022388059701492536,0.06716417910447761,0.05970149253731343,0.022388059701492536,0.04477611940298507,0.06716417910447761,0.029850746268656716,0.04477611940298507,0.014925373134328358,0.007462686567164179,0.014925373134328358,0.03731343283582089,0.029850746268656716,0.014925373134328358,0.03731343283582089,0.0,0.0,0.007462686567164179,0.0,0.007462686567164179,0.007462686567164179,0.014925373134328358,0.0,0.022388059701492536,0.022388059701492536,0.022388059701492536,0.007462686567164179
